1.00,"John F Kennedy Assassination",1963-11-22 0:00:00,"Political","1960"
258.00,"Tony Curtis dies from cardiac arrest at age 85",2010-09-29 0:00:00,"Obituary","2010"
260.00,"Dixie Carter dies of endometrial cancer at age 70",2010-04-10 0:00:00,"Obituary","2010"
261.00,"Rue McClanahan dies of stroke at age 76",2010-06-03 0:00:00,"Obituary","2010"
262.00,"Kevin McCarthy dies of pneumonia at age 96",2010-09-11 0:00:00,"Obituary","2010"
263.00,"Gary Coleman dies of brain hemorrhage at age 42",2010-05-28 0:00:00,"Obituary","2010"
264.00,"7.0 magnitude earthquake strikes Haiti, more than 200,000 dead",2010-01-12 0:00:00,"Disaster","2010"
265.00,"8.8 magnitude earthquake strikes Chile, more than 800 dead",2010-02-27 0:00:00,"Disaster","2010"
266.00,"Washington DC legalizes gay marriage",2010-03-03 0:00:00,"News","2010"
267.00,"US combat mission in Iraq ends",2010-08-31 0:00:00,"War","2010"
268.00,"""Avatar"" premieres",2009-12-18 0:00:00,"Entertainment","2000"
269.00,"""The Godfather"" premieres",1972-03-24 0:00:00,"Entertainment","1970"
270.00,"""Harry Potter & Deathly Hallows"", part 1, premieres",2010-11-19 0:00:00,"Entertainment","2010"
271.00,"Grand Ole Opry reopens after flood",2010-09-28 0:00:00,"News","2010"
272.00,"Nashville's historic flood",2010-05-02 0:00:00,"Disaster","2010"
273.00,"BP Oil rig explodes off Louisiana gulf coast",2010-04-20 0:00:00,"Disaster","2010"
274.00,"New Orleans Saints win Superbowl",2010-02-07 0:00:00,"Sports","2010"
275.00,"Spain wins their first World Cup",2010-07-11 0:00:00,"Sports","2010"
276.00,"Johnny Cash dies of diabetes complications at age 71",2003-09-12 0:00:00,"Obituary","2000"
277.00,"33 Chilean miners rescued after more than two months underground",2010-10-14 0:00:00,"Disaster","2010"
278.00,"Tom Bosley dies of lung cancer at age 83",2010-10-19 0:00:00,"Obituary","2010"
279.00,"Bill Haslam elected governor of Tennessee",2010-11-02 0:00:00,"News","2010"
280.00,"Opryland Hotel reopens after flood",2010-11-15 0:00:00,"News","2010"
281.00,"Elizabeth Edwards dies of breast cancer at age 61",2010-12-07 0:00:00,"Obituary","2010"
282.00,"Elizabeth Smart's kidnapper found guilty",2010-12-10 0:00:00,"News","2010"
283.00,"Egyptian President Hosni Mubarak resigns, ending 30-year-reign",2011-02-11 0:00:00,"Political","2010"
284.00,"Green Bay Packers defeat Steelers in Super Bowl XLV",2011-02-06 0:00:00,"Sports","2010"
285.00,"Major earthquake hits New Zealand",2011-02-21 0:00:00,"Disaster","2010"
286.00,"Major earthquake hits Japan",2011-03-11 0:00:00,"Disaster","2010"
287.00,"Elizabeth Taylor dies of congestive heart failure at age 79",2011-03-23 0:00:00,"Obituary","2010"
288.00,"Osama bin Laden killed",2011-05-01 0:00:00,"News","2010"
289.00,"Final Harry Potter movie, ""Harry Potter & the Deathly Hallows, 2""  premieres",2011-07-15 0:00:00,"Entertainment","2010"
290.00,"Hurricane Irene lands on the coast",2011-08-26 0:00:00,"News","2010"
291.00,"Retired TN Supreme Court Justice, A. A. Birch dies of cancer at age 78",2011-08-25 0:00:00,"Obituary","2010"
292.00,"Cliff Robertson dies at age 88 (the day after his birthday)",[date-of-birth] 0:00:00,"Obituary","2010"
293.00,"Steve Jobs dies of pancreatic cancer at age 56",2011-10-05 0:00:00,"Obituary","2010"
294.00,"Al Davis, Oakland Raiders owner, dies at age 82",2011-10-08 0:00:00,"Obituary","2010"
295.00,"Nashville State Technical Institute becomes comprehensive community college",2002-07-01 0:00:00,"News","2000"
296.00,"New York legalizes gay marriage",2011-06-24 0:00:00,"News","2010"
297.00,"56 exotic animals released  -- 6 captured and 48 put down in Zanesville, OH",2011-10-18 0:00:00,"News","2010"
298.00,"Dan Wheldon dies at age 33 after fiery crash at Las Vegas Indy 300",2011-10-16 0:00:00,"Obituary","2010"
299.00,"iPod unveiled",2001-10-23 0:00:00,"Technology","2000"
300.00,"iTunes Music Store opens",2003-04-28 0:00:00,"Technology","2000"
301.00,"Google released",1996-08-01 0:00:00,"Technology","1990"
302.00,"Bing released",2009-05-28 0:00:00,"Technology","2000"
303.00,"FireFox browser released",2004-11-09 0:00:00,"Technology","2000"
304.00,"iPad announced",2010-01-27 0:00:00,"Technology","2010"
305.00,"Safari browser released",2003-01-07 0:00:00,"Technology","2000"
306.00,"iTouch unveiled",2007-09-05 0:00:00,"Technology","2000"
307.00,"Opera browser released",1996-12-09 0:00:00,"Technology","1990"
308.00,"Yahoo released",1995-03-01 0:00:00,"Technology","1990"
309.00,"Windows operating system introduced",1985-11-20 0:00:00,"Technology","1980"
310.00,"Dr. Conrad Murray convicted of involuntary manslaughter of Michael Jackson",2011-11-07 0:00:00,"Crime","2010"
311.00,"Joe Frazier, former heavyweight champ, dies of liver cancer at age 67",2011-11-07 0:00:00,"Obituary","2010"
312.00,"FAMU drum major, Robert Champion, dies after being hazed on a bus",2011-11-19 0:00:00,"News","2010"
313.00,"Aurora, CO killing spree results in 12 dead and 58 injured",2012-07-20 0:00:00,"Massacre","2010"
314.00,"Michael Clarke Duncan, 54, dies from respiratory failure",2012-09-03 0:00:00,"Obituary","2010"
315.00,"Dick Clark, 82, dies after cardiac arrest",2012-04-18 0:00:00,"Obituary","2010"
316.00,"Facebook, Inc. becomes publicly traded company",2012-05-18 0:00:00,"News","2010"
317.00,"XXX Olympiad opens in London, England",2012-07-27 0:00:00,"Sports","2010"
318.00,"Science Fiction author, Ray Bradbury, dies at age 91",2012-06-06 0:00:00,"Obituary","2010"
319.00,"Astronaut Neil Armstrong dies at age 82",2012-08-26 0:00:00,"Obituary","2010"
320.00,"New York Giants win XLVI Super Bowl",2012-02-05 0:00:00,"Sports","2010"
321.00,"iPhone 5 released",2012-09-21 0:00:00,"Technology","2010"
322.00,"Andy Williams, 84. dies from bladder cancer",2012-09-25 0:00:00,"Obituary","2010"
323.00,"""To Kill A Mockingbird"" published",1960-01-01 0:00:00,"Literary","1960"
324.00,"""The Godfather"" published",1969-03-10 0:00:00,"Literary","1960"
326.00,"66th Academy Awards - Best Picture winner, ""Schindler's List""",1993-03-29 0:00:00,"Entertainment","1990"
327.00,"Hurricane Sandy landed on south New Jersey shore at 8 pm EDT",2012-10-29 0:00:00,"Weather","2010"
328.00,"San Francisco Giants swept Detroit Tigers to win World Series",2012-10-28 0:00:00,"Sports","2010"
329.00,"iPad Mini released",2012-11-02 0:00:00,"Technology","2010"
330.00,"Denzel Washington's ""Flight"" premieres",2012-11-02 0:00:00,"Entertainment","2010"
331.00,"Larry Hagman, 81, dies from throat cancer",2012-11-23 0:00:00,"Obituary","2010"
332.00,"Roger Ebert, film critic, dies from cancer at age 70",2013-04-04 0:00:00,"Obituary","2010"
333.00,"85th Academy Awards - Best Picture winner, ""Argo""",2013-02-24 0:00:00,"Entertainment","2010"
335.00,"Former Prime Minister Margaret Thatcher dies at age 87",2013-04-08 0:00:00,"Obituary","2010"
336.00,"Annette Funicello dies at age 70 from complications of multiple sclerosis",2013-04-08 0:00:00,"Obituary","2010"
337.00,"Moore, OK's EF5 tornado kills 23 and injures 377",2013-05-20 0:00:00,"Weather","2010"
338.00,"Boston Marathon bombings",2013-04-15 0:00:00,"Terrorism","2010"
339.00,"First Harry Potter book released in US",1998-09-01 0:00:00,"Literary","1990"
340.00,"Dan Brown's first Langdon book, ""The DaVinci Code"", published",2003-03-18 0:00:00,"Literary","2000"
341.00,"Dan Brown's second Langdon book, ""Angels & Demons"", published",2000-05-02 0:00:00,"Literary","2000"
342.00,"Dan Brown's fourth Langdon book, ""Inferno"", published",2013-05-14 0:00:00,"Literary","2010"
343.00,"Chrome browser released",2008-09-02 0:00:00,"Technology","2000"
344.00,"Final episode of ""The Office"" airs",2013-05-16 0:00:00,"Entertainment","2010"
345.00,"Sandy Hook Elementary massacre casualties: 20 students, 6 staff",2012-12-14 0:00:00,"Massacre","2010"
346.00,"Virginia Tech massacre: 32 killed and 17 wounded",2007-04-16 0:00:00,"Massacre","2000"
347.00,"67th Tony Awards - Best Musical winner, ""Kinky Boots""",2013-06-09 0:00:00,"Entertainment","2010"
348.00,"First Tony Awards held",1947-04-06 0:00:00,"Entertainment","1940"
349.00,"Massacre of 11 members of Israeli Olympic team at Munich Olympics",1972-09-05 0:00:00,"Terrorism","1970"
350.00,"Bath School attacks: 38 school children & six adults killed; 58 wounded;",1927-05-18 0:00:00,"Massacre","1920"
351.00,"Not guilty verdict for George Zimmerman's murder of Treyvon Martin",2013-07-13 0:00:00,"Crime","2010"
352.00,"Apple's iTunes store launches",2008-07-10 0:00:00,"Technology","2000"
353.00,"Marvin Gaye, age 44, murdered by his father",1984-04-01 0:00:00,"Crime","1980"
354.00,"Sam Cooke, age 33, murdered",1964-12-11 0:00:00,"Crime","1960"
355.00,"David ""Stringman"" Akeman and wife murdered",1973-11-10 0:00:00,"Crime","1970"
356.00,"Elizabeth Short, aka ""Black Dahlia"", murdered.  Murder still unsolved.",1947-01-15 0:00:00,"Crime","1940"
357.00,"Sharon Tate, and four others, murdered by the Charles Manson Family",1969-08-08 0:00:00,"Crime","1960"
358.00,"Release of ""An Inconvenient Truth"" documentary",2006-05-24 0:00:00,"Environment","2000"
359.00,"CFCs proven to cause ozone depletion",1974-01-01 0:00:00,"Environment","1970"
360.00,"TVA's Coal Ash disaster in Roane County",2008-12-22 0:00:00,"Environment","2000"
361.00,"Volcanic eruption in Iceland",2010-03-20 0:00:00,"Environment","2000"
362.00,"Ban on leaded gasoline in the US",1986-01-01 0:00:00,"Environment","1980"
363.00,"Yellowstone Park becomes the US's first National Park",1872-03-01 0:00:00,"Environment","1870"
364.00,"World Wildlife Fund founded",1961-04-29 0:00:00,"Environment","1960"
365.00,"Environmental Protection Agency created by President Richard Nixon",1970-12-02 0:00:00,"Environment","1970"
366.00,"Rachel Carson's ""Silent Spring"" published",1962-09-27 0:00:00,"Literary","1960"
367.00,"Charles Dickins' ""A Christmas Carol"" published",1843-12-19 0:00:00,"Literary","1840"
368.00,"Mary Shelley's ""Frankenstein"" published",1818-01-01 0:00:00,"Literary","1810"
369.00,"Harriet Beecher Stowe's ""Uncle Tom's Cabin"" published",1852-03-20 0:00:00,"Literary","1850"
370.00,"Alex Haley's ""Roots"" published",1976-08-17 0:00:00,"Literary","1970"
371.00,"Anne Frank's ""The Diary of a Young Girl"" published",1947-01-01 0:00:00,"Literary","1940"
372.00,"Maya Angelou's ""I Know Why the Caged Bird Sings"" published",1970-01-01 0:00:00,"Literary","1970"
373.00,"A.A. Milne's ""Winnie the Pooh"" published",1926-10-14 0:00:00,"Literary","1920"
374.00,"Sigmund Freud's ""The Interpretation of Dreams"" published",1899-11-04 0:00:00,"Literary","1890"
375.00,"Gabriel Garcia Marquez's ""One Hundred Years of Solitude"" published",1967-01-01 0:00:00,"Literary","1960"
376.00,"Albert Einstein's ""Relativity"" published",1917-01-01 0:00:00,"Literary","1910"
377.00,"The first full face transplant carried out in Spain",2010-03-20 0:00:00,"Medical","2010"
378.00,"Polio vaccine announced to public",1955-04-12 0:00:00,"Medical","1950"
379.00,"World Health Organization announces that Smallpox has been eradicated",1980-05-08 0:00:00,"Medical","1980"
380.00,"Aspirin developed by Felix Hoffman",1899-01-01 0:00:00,"Medical","1890"
381.00,"Dolly the sheep becomes the first mammal to be cloned from an adult cell",1996-07-05 0:00:00,"Medical","1990"
382.00,"The US drops atomic bomb on Hiroshima, Japan",1945-08-06 0:00:00,"War","1940"
383.00,"The US drops atomic bomb on Nagasaki, Japan",1945-08-09 0:00:00,"War","1940"
384.00,"Apple introduces iPhones 5C & 5S",2013-09-10 0:00:00,"Technology","2010"
385.00,"Former heavyweight champion, Ken Norton,  dies at age 70",2013-09-18 0:00:00,"Sports","2010"
386.00,"Internet created (UCLA/Stanford)",1969-10-29 0:00:00,"Technology","1960"
387.00,"Spy novelist, Tom Clancy, dies at age 66",2013-10-01 0:00:00,"Obituary","2010"
388.00,"Former South Africa president, Nelson Mandela, dies at 95",2013-12-05 0:00:00,"Obituary","2010"
389.00,"Seattle Seahawks win Super Bowl XLVIII over Denver Broncos, 43 to 8",2014-02-02 0:00:00,"Sports","2010"
390.00,"Shirley Temple Black dies at age 85",2014-02-10 0:00:00,"Obituary","2010"
391.00,"Actor/director Harold Ramis dies at age 69",2014-02-24 0:00:00,"Obituary","2010"
392.00,"86th Annual Academy Awards - Best Picture winner, ""12 Years a Slave""",2014-03-02 0:00:00,"Entertainment","2010"
393.00,"Mickey Rooney dies at age 93",2014-04-06 0:00:00,"Obituary","2010"
394.00,"Bob Hoskins dies of pneumonia at age 71",2014-04-29 0:00:00,"Obituary","2010"
395.00,"Malaysia Airlines Flight 370 disappears 1 hour after takeoff",2014-03-08 0:00:00,"Mystery","2010"
396.00,"South Korean ferry, Sewol, capsized carrying 476 people",2014-04-16 0:00:00,"Maritime Disaster","2010"
397.00,"Overloaded Senegal ferry, Le Joola, capsized. Estimated death toll 1,864",2002-09-26 0:00:00,"Maritime Disaster","2000"
398.00,"British ocean liner, RMS Titanic, sinks. Estimated death toll 1,517",1912-04-15 0:00:00,"Maritime Disaster","1910"
399.00,"Egyptian ferry, Al Salam Boccaccio 98, sinks.  Estimated death toll 1,020",2006-02-03 0:00:00,"Maritime Disaster","2000"
400.00,"US's paddle steamer, Gen. Slocum, sinks. Estimated death toll > 1,000",1904-06-15 0:00:00,"Maritime Disaster","1910"
401.00,"Maya Angelou dies at age 86",2014-05-28 0:00:00,"Obituary","2010"
402.00,"Ruby Dee dies of natural causes at age 91",2014-06-11 0:00:00,"Obituary","2010"
403.00,"Radio icon Casey Kasem dies at 82",2014-06-15 0:00:00,"Obituary","2010"
404.00,"San Antonio Spurs beat the Miami Heat for 2014 NBA championship",2014-06-15 0:00:00,"Sports","2010"
405.00,"Former Senate Majority Leader, Howard Baker, dies at age 88",2014-06-26 0:00:00,"Obituary","2010"
406.00,"Vanderbilt Baseball wins their first national CWS title",2014-06-25 0:00:00,"Sports","2010"
407.00,"Legendary journalist & political activist John Seigenthaler dies at 86",2014-07-11 0:00:00,"Obituary","2010"
408.00,"Germany wins World Cup against Argentina, 1 - 0",2014-07-13 0:00:00,"Sports","2010"
409.00,"Malyasia Flight 17 shot down by surface-to-air missile - 298 killed",2014-07-17 0:00:00,"War","2010"
410.00,"Rory McIlroy wins British Open",2014-07-20 0:00:00,"Sports","2010"
411.00,"Emmy winner, Oscar nominated James Garner dies at age 86",2014-07-19 0:00:00,"Obituary","2010"
412.00,"Oscar, Emmy, Golden Globe winner Robin Williams dies at age 63",2014-08-11 0:00:00,"Obituary","2010"
413.00,"Screen legend Lauren Bacall dies at age 89",2014-08-12 0:00:00,"Obituary","2010"
414.00,"Joan Rivers dies at the age of 81",2014-09-04 0:00:00,"Obituary","2010"
415.00,"Serena Williams wins third consecutive US Open",2014-09-07 0:00:00,"Sports","2010"
416.00,"Joe Sample, jazz-funk pioneer, dies of lung cancer at age 75",2014-09-12 0:00:00,"Obituary","2010"
417.00,"Tony winner Geoffrey Holder, Un-Cola Man & Bond Voodoo King, dies at  84",2014-10-05 0:00:00,"Obituary","2010"
418.00,"Roots mini series premieres and runs for eight consecutive nights",1977-01-23 0:00:00,"News","1970"
419.00,"Malala Yousafzai becomes youngest-ever (17) Nobel Peace Prize recipient",2014-10-10 0:00:00,"News","2010"
421.00,"Ben Bradlee, former Washington Post exec editor, dies at age 93",2014-10-21 0:00:00,"Obituary","2010"
422.00,"Fashion designer Oscar de la Renta dies at age 82",2014-10-20 0:00:00,"Obituary","2010"
423.00,"San Francisco Giants win the World Series",2014-10-29 0:00:00,"Sports","2010"
424.00,"Jane Byrne, the first female mayor of Chicago (elected '79), dies at age 81",2014-11-14 0:00:00,"Obituary","2010"
425.00,"Dr. Martin Salia dies of Ebola",2014-11-17 0:00:00,"News","2010"
426.00,"Former D.C. Mayor, Marion Barry, dies at age 78",2014-11-23 0:00:00,"Obituary","2010"
427.00,"Life, the photojournalism magazine, first published",1936-11-23 0:00:00,"Literary","1930"
428.00,"Annie Lee, late blooming African-American artist, dies at the age of 79",2014-11-24 0:00:00,"Art","2010"
429.00,"Salvador Dali, prominent Spanish surrealist painter, dies at age 86",1989-01-23 0:00:00,"Art","1980"
430.00,"Georgia O'Keefe, great American painter, dies at age 100",1986-03-06 0:00:00,"Art","1980"
431.00,"Frist Museum opens in historic U.S. Post Office building",2001-04-02 0:00:00,"Art","2000"
432.00,"Hall of Famer and two-time MVP Ernie Banks dies at the age of 83",2015-01-23 0:00:00,"Obituary","2010"
433.00,"Indonesian AirAsia Flight 8501 crashes in Java Sea,  162 killed",2014-12-28 0:00:00,"Disaster","2010"
434.00,"New England Patriots win Super Bowl XLIX thanks to stupid Sea Hawk call",2015-02-01 0:00:00,"Sports","2010"
435.00,"87th Annual Academy Awards - Best Picture winner, ""Birdman""",2015-02-22 0:00:00,"Entertainment","2010"
436.00,"Leonard ""Spock"" Nemoy dies at age 83 of COPD",2015-02-27 0:00:00,"Obituary","2010"
437.00,"The Champs' ""Tequila"" is #1 on Billboard pop chart",1958-03-17 0:00:00,"Music","1950"
438.00,"Radio City Music Hall opens",1932-12-27 0:00:00,"News","1930"
439.00,"""The Sound of Music"" premieres on Broadway",1959-11-16 0:00:00,"Theater","1950"
440.00,"Babe Ruth retires, with 714 home runs",1935-06-02 0:00:00,"Sports","1930"
441.00,"Indian Citizenship Act granted citizenship to Native Americans born in USA",1924-06-02 0:00:00,"Political","1920"
442.00,"George Jones dies at age 81",2013-04-26 0:00:00,"Obituary","2010"
443.00,"Hank Williams, Sr., makes his Grand Ole Opry debut",1949-06-11 0:00:00,"Music","1940"
444.00,"Elvis Presley appears on the Ed Sullivan Show",1956-09-09 0:00:00,"Music","1950"
445.00,"George Gershwin's Rhapsody in Blue is performed for the first time",1924-02-12 0:00:00,"Music","1920"
446.00,"Music City Miracle!  Tennessee Titans BEAT Buffalo Bills 22 - 16",2000-01-08 0:00:00,"Sports","2000"
447.00,"""Saturday Night Fever"" premieres",1977-12-14 0:00:00,"Entertainment","1970"
448.00,"George Gershwin' Porgy & Bess premieres on Broadway",1935-10-10 0:00:00,"Theater","1930"
449.00,"W. C. Handy, the ""Father of the Blues"", dies at age 85",1958-03-28 0:00:00,"Obituary","1950"
450.00,"Tornadoes kill 115 in Iowa and Nebraska",1913-03-23 0:00:00,"Disaster","1910"
451.00,"""Titanic"" wins 11 Oscars",1998-03-23 0:00:00,"Entertainment","1990"
452.00,"The 984 foot tall Eiffel Tower opens",1889-03-31 0:00:00,"Architecture","1880"
453.00,"World Trade Center ribbon cutting ceremony",1973-04-04 0:00:00,"Architecture","1970"
454.00,"The 1,250 foot tall Empire State building opens",1931-05-01 0:00:00,"Architecture","1930"
455.00,"""Citizen Kane"" premieres",1941-05-01 0:00:00,"Entertainment","1940"
456.00,"Dzhokhar Tsarnaev found guilty on all 30 counts in Boston Marathon bombings",2015-04-08 0:00:00,"Terrorism","2010"
457.00,"Duke beats Wisconsin for fifth championship title, 68-63",2015-04-06 0:00:00,"Sports","2010"
458.00,"UConn beats Notre Dame for tenth championship title, 63-53",2015-04-07 0:00:00,"Sports","2010"
459.00,"Fertilizer explosion in Texas City, Texas killed 581 and injured 3,500",1947-04-16 0:00:00,"Disaster","1940"
460.00,"English Channel Tunnel opens",1994-05-06 0:00:00,"Architecture","1990"
461.00,"Hindenburg explodes in New Jersey",1937-05-06 0:00:00,"Disaster","1930"
462.00,"Final episode of ""Friends"" airs",2004-05-06 0:00:00,"Entertainment","2000"
463.00,"John Steinbeck wins Pulitzer for ""The Grapes of Wrath""",1940-05-06 0:00:00,"Literary","1940"
464.00,"Hoover Dam completed",1936-03-01 0:00:00,"Architecture","1930"
465.00,"Secretariat wins Triple Crown",1973-06-09 0:00:00,"Sports","1970"
466.00,"Chief Seattle,  ~76, dies near Seattle, WA",1866-06-07 0:00:00,"Obituary","1860"
468.00,"First drive-in theater opens in Camden, NJ",1933-06-06 0:00:00,"Entertainment","1930"
469.00,"Alcoholics Anonymous founded",1935-06-10 0:00:00,"News","1930"
470.00,"Last episode of ""The Sopranos"" airs",2007-06-10 0:00:00,"Entertainment","2000"
471.00,"Chicago Blackhawks beat Tampa Bay Lightning for Stanley Cup",2015-06-15 0:00:00,"Sports","2010"
472.00,"Sir Christopher Lee dies at age 93",2015-06-07 0:00:00,"Obituary","2010"
473.00,"Rudolph Nureyev, Russian ballet star defects",1961-06-16 0:00:00,"Entertainment","1960"
474.00,"America's first roller coaster opens at Coney Island",1884-06-16 0:00:00,"News","1880"
475.00,"Richard Petty becomes first NASCAR driver to 1,000th career start",1986-06-15 0:00:00,"Sports","1980"
476.00,"First national civil defense drill held, generated by nuclear capability",1954-06-14 0:00:00,"War","1950"
