1.00,"John F Kennedy Assassination",1963-11-22 0:00:00,"Political","1960"
477.00,"Golden Gate Warriors defeat Cleveland Cavaliers for NBA Championship",2015-06-16 0:00:00,"Sports","2010"
478.00,"George Carlin dies of heart failure at age 71",2008-06-22 0:00:00,"Obituary","2000"
479.00,"President Franklin D Roosevelt signs G.I. Bill",1944-06-22 0:00:00,"Military","1940"
480.00,"Actor Dick Van Patten dies at 86 due to diabetes complications",2015-06-23 0:00:00,"Obituary","2010"
481.00,"Tim Burton's ""Batman"" premieres",1989-06-23 0:00:00,"Entertainment","1980"
482.00,"Supreme Court legalizes same-sex marriages",2015-06-26 0:00:00,"News","2010"
483.00,"Patrick Macnee, best known as The Avengers' ""John Steed"",  dies at age 93",2015-06-25 0:00:00,"Obituary","2010"
484.00,"USA beats Japan, 5 - 2, to win FIFA Women's World Cup",2015-07-05 0:00:00,"Sports","2010"
485.00,"Female cadets permitted to enroll in the United States Military Academy",1976-07-06 0:00:00,"News","1970"
486.00,"Althea Gibson becomes first African-American woman to win Wimbledon",1957-07-06 0:00:00,"Sports","1950"
487.00,"Louis Armstrong dies at age 69",1971-07-06 0:00:00,"Obituary","1970"
489.00,"Ringling Brothers & Barnum & Bailey Circus fire kills 167 and injured 682",1944-07-06 0:00:00,"Crime","1940"
490.00,"19 year  infantryman is the first American killed in Korean War",1950-07-05 0:00:00,"War","1950"
491.00,"Tennessee becomes first state to outlaw teaching theory of evolution",1925-03-23 0:00:00,"Education","1920"
492.00,"KMJ-AM in Fresno, CA begins radio transmissions",1922-03-23 0:00:00,"Entertainment","1920"
493.00,"First radio broadcast of ""Truth or Consequences"" on CBS",1940-03-23 0:00:00,"Entertainment","1940"
494.00,"Cincinnati Reds purchased for $4,625,000",1962-03-23 0:00:00,"Sports","1960"
495.00,"US performs nuclear test at Nevada Test Site",1985-03-23 0:00:00,"Science","1980"
496.00,"75th Academy Awards - Best Picture winner, ""Chicago""",2003-03-23 0:00:00,"Entertainment","2000"
497.00,"Hitler stages bloody purge of Nazi party, ""Night of Long Knives""",1934-06-30 0:00:00,"War","1930"
498.00,"""Gone with the Wind"" published",1936-06-30 0:00:00,"Literary","1930"
499.00,"""Johnny Carson Show"" debuts on CBS-TV",1955-06-30 0:00:00,"Entertainment","1950"
500.00,"Robert Henry Lawrence, Jr. named first black astronaut",1967-06-30 0:00:00,"Science","1960"
501.00,"Last sixpence minted in Great Britain (in use since 1551)",1984-06-30 0:00:00,"News","1980"
502.00,"New York Yankees fire Manager Yogi Berra",1964-10-17 0:00:00,"Sports","1960"
503.00,"Anwar Sadat sworn in as president of Egypt",1970-10-17 0:00:00,"Political","1970"
504.00,"Pres Jimmy Carter signs bill restoring US citizenship to Jefferson Davis",1978-10-17 0:00:00,"News","1970"
505.00,"Pres Jimmy Carter signs legislation creating Department of Education",1979-10-17 0:00:00,"Education","1970"
506.00,"Nancy Reagan undergoes a modified radical mastectomy",1987-10-17 0:00:00,"Medical","1980"
507.00,"Betty Ford undergoes radical mastectomy",1974-09-28 0:00:00,"Medical","1970"
508.00,"Angelina Jolie undergoes a preventive double mastectomy",2014-02-16 0:00:00,"Medical","2010"
510.00,"Academy Award winning Supporting Actor, Omar Sharif, dies at 83",2015-07-10 0:00:00,"Obituary","2010"
511.00,"Confederate battle flag removed from SC Statehouse grounds, after 54 years",2015-07-10 0:00:00,"News","2010"
512.00,"Zach Johnson wins British Open",2015-07-20 0:00:00,"Sports","2010"
513.00,"For first time in 54 years, flag flies over Cuban embassy in D.C.",2015-07-20 0:00:00,"News","2010"
514.00,"""Animal House"" premieres",1978-07-28 0:00:00,"Entertainment","1970"
515.00,"Fourteen killed when plane crashes into Empire State Building",1945-07-28 0:00:00,"News","1940"
516.00,"Adolph Hitler ascends to ""Fuhrer""",1934-08-02 0:00:00,"News","1930"
517.00,"Bodies of 3 civil rights workers found buried in earthen dam",1964-08-04 0:00:00,"Civil Rights","1960"
518.00,"Lizzie Borden found not guilty of murdering father and step-mother",1893-06-20 0:00:00,"Crime","1890"
519.00,"Hall of Famer & Monday Night Footballer Frank Gifford dies at 84",2015-08-09 0:00:00,"Obituary","2010"
520.00,"Alcatraz receives first civilian prisoners",1934-08-11 0:00:00,"Crime","1930"
521.00,"Largest-ever Tyrannosaurus rex skeleton, ""Sue"", unearthed",1990-08-12 0:00:00,"Science","1990"
522.00,"First MLB game televised (Cincinnati Reds vs Brooklyn Dodgers)",1939-08-26 0:00:00,"Entertainment","1930"
523.00,"19th amendment adopted guaranteeing women the right to vote",1920-08-26 0:00:00,"Civil Rights","1920"
524.00,"Marcy Borders, ""Dust Lady"" of 9/11, dies of stomach cancer at age 42",2015-08-24 0:00:00,"Obituary","2010"
525.00,"Judge overturns New England Patriot Tom Brady's DeflateGate suspension",2015-09-03 0:00:00,"Sports","2010"
526.00,"Megan Barry elected as Nashville's first female mayor",2015-09-10 0:00:00,"News","2010"
527.00,"NBA great Moses Malone dies at age 60",2015-09-13 0:00:00,"Obituary","2010"
528.00,"Mayor Megan Barry takes office as Nashville's seventh mayor",2015-09-25 0:00:00,"News","2010"
529.00,"Angela Davis acquitted of all charges (murder, kidnapping, conspiracy)",1972-06-04 0:00:00,"News","1970"
530.00,"Black Panther Party founded in Oakland, CA",1966-10-15 0:00:00,"News","1960"
531.00,"Titan's Mariota throws first career touchdown, 52 yards",2015-09-13 0:00:00,"Sports","2010"
532.00,"James Perkins elected Selma, Alabama's first black mayor",2000-09-13 0:00:00,"Civil Rights","2000"
533.00,"Prehistoric cave paintings discovered in a cave near Montignac, France",1940-09-12 0:00:00,"News","1940"
534.00,"Djokovic wins US Open, beating Federer in 4 sets",2015-09-13 0:00:00,"Sports","2010"
535.00,"Little Richard records ""Tutti Frutti""",1955-09-14 0:00:00,"Entertainment","1950"
536.00,"President William McKinley dies from infected gunshot wounds",1901-09-14 0:00:00,"News","1900"
537.00,"Grace Kelly dies at age 52 from car wreck injuries",1982-09-14 0:00:00,"Obituary","1980"
538.00,"Battle of Antietam - approximately 23,000 injured & 4,000 dead",1862-09-17 0:00:00,"War","1860"
539.00,"Baseball Hall of Famer Yogi Berra dies at age 90",2015-09-22 0:00:00,"Obituary","2010"
540.00,"Honda Motor company incorporated in Japan",1948-09-24 0:00:00,"Automotive","1940"
541.00,"Mormon Church officially renounces polygamy",1890-09-24 0:00:00,"Religion","1890"
542.00,"Japanese consul instructed to provide Pearl Harbor military information",1941-09-24 0:00:00,"War","1940"
543.00,"Extra Strength Tylenol capsules laced with cyanide kills six",1982-09-29 0:00:00,"Crime","1980"
544.00,"Pope Francis arrives in the United States",2015-09-22 0:00:00,"Religion","2010"
545.00,"Umpqua Community College massacre results in 9 murdered & 7 wounded",2015-10-01 0:00:00,"Massacre","2010"
546.00,"Today, the Chicago Cubs did not win the World Series as predicted in 1985!",2015-10-21 0:00:00,"Sports","1980"
547.00,"President Lyndon B. Johnson signs the Highway Beautification Act",1965-10-22 0:00:00,"Environment","1960"
548.00,"Flaming red haired actor Maureen O'Hara dies in her sleep at age 95",2015-10-24 0:00:00,"Obituary","2010"
549.00,"President Bill Clinton signs Digital Millennium Copyright Act into law",1998-10-28 0:00:00,"Entertainment","1990"
550.00,"Orson Welles broadcasts ""War of the Worlds""",1938-10-30 0:00:00,"Entertainment","1930"
551.00,"Gateway Arch completed",1965-10-28 0:00:00,"Architecture","1960"
552.00,"Statue of Libery dedicated by President Grover Cleveland",1886-10-28 0:00:00,"Architecture","1880"
553.00,"""Carrie"" premieres",1976-11-03 0:00:00,"Entertainment","1970"
554.00,"Washington D.C. residents vote in presidential election for the first time",1964-11-03 0:00:00,"News","1960"
555.00,"Orders delivered to bomb Pearl Harbor",1941-11-03 0:00:00,"War","1940"
556.00,"Entrance to King Tutankhamen's tomb discovered",1922-11-04 0:00:00,"News","1920"
557.00,"300 Santee Sioux sentenced to be hanged in Minnesota (262 later commuted)",1862-11-05 0:00:00,"War","1860"
558.00,"Sinclair Lewis awarded Nobel Prize in Literature",1930-11-05 0:00:00,"Literary","1930"
559.00,"Richard Nixon elected as 37th president",1968-11-05 0:00:00,"Political","1960"
560.00,"Panama Canal opens",1914-08-15 0:00:00,"Architecture","1910"
561.00,"U.N. adopts resolution condemning apartheid which later ended in 1993",1962-11-06 0:00:00,"Human Rights","1960"
562.00,"Ellis Island closes after 92 years of processing immigrants",1954-11-12 0:00:00,"News","1950"
563.00,"""Moby-Dick"" published",1851-11-14 0:00:00,"Literary","1850"
564.00,"ISIS attacks several Paris locations - 129 killed; 352 injured;",2015-11-13 0:00:00,"Terrorism","2010"
565.00,"President Lincoln delivers the 272 word Gettysburg Address",1863-11-19 0:00:00,"War","1860"
566.00,"President Lincoln issues a preliminary Emancipation Proclamation",1862-09-22 0:00:00,"Political","1860"
567.00,"President Lincoln issues the final Emancipation Proclamation",1863-01-01 0:00:00,"Political","1860"
568.00,"David Bowie dies of liver cancer at age 69",2016-01-10 0:00:00,"Obituary","2010"
569.00,"San Bernardino massacre kills 14 & seriously injures 22",2015-12-02 0:00:00,"Massacre","2010"
570.00,"Bill Cosby charged with felony sexual assault",2015-12-29 0:00:00,"News","2010"
571.00,"Pat Harrington, Jr. dies of Alzheimer's at age 86",2016-01-06 0:00:00,"Obituary","2010"
572.00,"Natalie Cole dies at age 65",2015-12-31 0:00:00,"Obituary","2010"
573.00,"Alan Rickman dies of pancreatic cancer at age 69",2016-01-14 0:00:00,"Obituary","2010"
574.00,"Alabama beats Clemson to win  college football championship",2016-01-11 0:00:00,"Sports","2010"
575.00,"Wayne Rogers dies from pneumonia at age 82",2015-12-31 0:00:00,"Obituary","2010"
576.00,"Harper Lee, author of ""To Kill a Mockingbird"", dies at 89",2016-02-19 0:00:00,"Obituary","2010"
577.00,"Supreme Court Justice Antonin Scalia dies at 79",2016-02-13 0:00:00,"Obituary","2010"
578.00,"Denver Broncos beat Carolina Panthers 24 - 10 to win Super Bowl 50",2016-02-07 0:00:00,"Sports","2010"
579.00,"Maurice White, Earth, Wind & Fire dies of Parkinson's complications, age 74",2016-02-04 0:00:00,"Obituary","2010"
580.00,"Actor Dan Haggerty dies of spinal cancer at age 74",2016-01-15 0:00:00,"Obituary","2010"
581.00,"George Kennedy dies at 91",2016-02-28 0:00:00,"Obituary","2010"
583.00,"88th Annual Academy Awards - Best Picture winner, ""Spotlight""",2016-02-28 0:00:00,"Entertainment","2010"
584.00,"The last U.S. combat troops leave South Vietnam",1973-03-29 0:00:00,"War","1970"
585.00,"Triangle Shirtwaist Company fire in NYC kills 145 workers",1911-03-25 0:00:00,"News","1910"
586.00,"Veteran actress Patty Duke dies at 69 after a ruptured intestine",2016-03-29 0:00:00,"Obituary","2010"
587.00,"Merle Haggard dies on his 79th birthday",[date-of-birth] 0:00:00,"Obituary","2010"
588.00,"Uconn beats Syracuse, 82-51, to win fourth consecutive nat'l women's title.",2016-04-05 0:00:00,"Sports","2010"
589.00,"Prince Rogers Nelson, ""Prince"", dies suddenly at the age of 57.",2016-04-21 0:00:00,"Obituary","2010"
590.00,"""Hamilton"" receives a record 16 Tony nominations",2016-05-03 0:00:00,"Entertainment","2010"
591.00,"Bran Stoker's ""Dracula"" appears in London bookshops",1897-05-26 0:00:00,"Literary","1890"
592.00,"""Star Wars"" premieres",1977-05-25 0:00:00,"Entertainment","1970"
593.00,"Babe Ruth hits his 714th, and last, home run",1935-05-25 0:00:00,"Sports","1930"
594.00,"CNN launches",1980-06-01 0:00:00,"Entertainment","1980"
595.00,"Tokyo-based Nissan Motor Company is founded",1934-06-01 0:00:00,"Automotive","1930"
596.00,"Natural-gas pipeline explodes in the Ural Mountains, killing over 500",1989-06-03 0:00:00,"Disaster","1980"
597.00,"70th Tony Awards - Best Musical winner, ""Hamilton""",2016-06-12 0:00:00,"Entertainment","2010"
598.00,"Orlando's Pulse Club massacre results in 49 killed and over 50 injured",2016-06-12 0:00:00,"Massacre","2010"
599.00,"Greatest Heavyweight Boxer of All Time, Muhammad Ali dies at age 74",2016-06-03 0:00:00,"Obituary","2010"
600.00,"Cleveland Cavaliers defeat Golden Gate Warriors for NBA Championship",2016-06-19 0:00:00,"Sports","2010"
601.00,"Hockey legend, Gordie Howe, dies at age 88",2016-06-10 0:00:00,"Obituary","2010"
602.00,"Morley Safer dies at age  84, one week after retiring from 60 Minutes",2016-05-19 0:00:00,"Obituary","2010"
603.00,"Former first lady, Nancy Reagan, dies at age 94",2016-03-06 0:00:00,"Obituary","2010"
604.00,"Abe Vigoda dies in his sleep at age 94",2016-01-26 0:00:00,"Obituary","2010"
605.00,"US detonates a 1.7 kiloton nuclear weapon, first ever underground",1957-09-19 0:00:00,"Science","1950"
606.00,"Earthquake in Mexico registering 6.9 results in the death of 9,500",1985-09-19 0:00:00,"Disaster","1980"
607.00,"Federal health officials announce  AZT will be available to AIDS patients",1986-09-19 0:00:00,"Science","1980"
608.00,"""Mary Tyler Moore"" show premieres",1970-09-19 0:00:00,"Entertainment","1970"
609.00,"Clinton/Trump presidential debate",2016-09-26 0:00:00,"Political","2010"
610.00,"Legendary golfer, Arnold Palmer, dies at age 87",2016-09-25 0:00:00,"Obituary","2010"
611.00,"Legendary TSU and Olympic track coach, Ed Temple, dies at age 89",2016-09-22 0:00:00,"Obituary","2010"
612.00,"Former Israeli prime minister, Shimon Peres, dies at age 93",2016-09-28 0:00:00,"Obituary","2010"
613.00,"Soap opera creator Agnes Nixon dies at age 93",2016-09-28 0:00:00,"Obituary","2010"
614.00,"Protesting the Vietnam war, the first draft card burned in public",1965-10-15 0:00:00,"War","1960"
615.00,"Mata Hari executed, by firing squad, in Paris for espionage",1917-10-15 0:00:00,"War","1910"
616.00,"""Chicago 7"" anti-Vietnam War activist, Tom Hayden, dies at age 76",2016-10-23 0:00:00,"Political","2010"
617.00,"Chicago Cubs win the World Series after waiting 108 years to be champions",2016-11-02 0:00:00,"Sports","2010"
618.00,"Emanuel AME Church shooting in Charleston results in 9  parishioners killed",2015-06-17 0:00:00,"Massacre","2010"
619.00,"Microsoft announced deal to buy LinkedIn for $26.2 billion",2016-06-13 0:00:00,"Business","2010"
620.00,"Janet Reno, first female US atty general, dies of Parkinsons at age 78",2016-11-07 0:00:00,"Obituary","2010"
621.00,"Magic Johnson announces that he is HIV+",1991-11-07 0:00:00,"News","1990"
622.00,"Robert Vaughn, Man from U.N.C.L.E., dies of acute leukemia at age 83",2016-11-11 0:00:00,"Obituary","2010"
623.00,"Astronaut & senator John Glenn dies at age 95",2016-12-08 0:00:00,"Obituary","2010"
624.00,"Actor Alan Thicke dies from heart attack at age 69",2016-12-13 0:00:00,"Obituary","2010"
625.00,"Broadcase journalist Gwen Ifill dies of breast cancer at age 61",2016-11-14 0:00:00,"Obituary","2010"
626.00,"Actress/author Carrier Fisher, 60, dies of complications from heart attack",2016-12-27 0:00:00,"Obituary","2010"
627.00,"Debbie Reynolds, 84, dies one day after daughter Carrie Fisher's death",2016-12-28 0:00:00,"Obituary","2010"
628.00,"Musician George Michael, 53, dies of heart attack",2016-12-25 0:00:00,"Obituary","2010"
629.00,"Actress Zsa Zsa Gabor, 99, dies of heart attack",2016-12-18 0:00:00,"Obituary","2010"
630.00,"TV icon Mary Tyler Moore dies at age 80",2017-01-25 0:00:00,"Obituary","2010"
631.00,"Actor Bill Paxton dies at age 61 of post-op heart surgery complications",2017-02-25 0:00:00,"Obituary","2010"
632.00,"89th Annual Academy Awards - Best Picture winner, ""Moonlight""",2017-02-26 0:00:00,"Entertainment","2010"
633.00,"Chuck Berry, Rock N' Roll musician, dies at age 90",2017-03-18 0:00:00,"Obituary","2010"
634.00,"Comedian Don Rickles dies of kidney failure at age 90",2017-04-06 0:00:00,"Obituary","2010"
635.00,"Manchester Arena concert bombing kills 22 and injures 250",2017-05-22 0:00:00,"Terrorism","2010"
636.00,"Moore, Sir Roger Moore dies of cancer at age 89",2017-05-23 0:00:00,"Obituary","2010"
637.00,"19-ton truck driven into Bastille Day crowds - 86 killed, over 400 injured",2016-07-14 0:00:00,"Terrorism","2010"
638.00,"Train line in Madrid targeted - 191 killed, over 600 injured",2004-03-11 0:00:00,"Terrorism","2010"
639.00,"Suicide bomber attacks London bus & underground - 52 killed",2005-07-07 0:00:00,"Terrorism","2010"
640.00,"Boko Haram attacks in Nigeria, killing over 2,000",2015-01-03 0:00:00,"Terrorism","2010"
641.00,"First successful climb to the top of Mt. McKinley",1913-06-07 0:00:00,"News","1910"
642.00,"Iconic TV Batman, Adam West, dies of leukemia at age 88",2017-06-09 0:00:00,"Obituary","1910"
643.00,"John Wayne dies of gastric cancer at age 72",1979-06-11 0:00:00,"Obituary","1970"
644.00,"Bomb blast kills 22 after concert at England's Manchester Arena",2017-05-23 0:00:00,"Terrorism","2010"
645.00,"Miranda rights established by Supreme Court Miranda vs Arizona decision",1966-06-14 0:00:00,"Legal","1960"
646.00,"""Jaws"" premieres",1975-06-20 0:00:00,"Entertainment","1970"
647.00,"First Harry Potter book published in the UK",1997-06-26 0:00:00,"Literary","1990"
648.00,"Forty-nine killed and 53 injured at Pulse Nightclub shooting",2016-06-12 0:00:00,"Terrorism","2010"
649.00,"MPAA introduces the PG-13 rating",1984-07-01 0:00:00,"Entertainment","1980"
650.00,"Over 200 die when a truck carrying liquid gas crashes into Spanish campsite",1978-07-11 0:00:00,"Disaster","1970"
651.00,"Singer Glen Campbell dies of Alzheimer's at age 81",2017-08-08 0:00:00,"Obituary","2010"
652.00,"Former middleweight champion boxer, Jake LaMotta, dies at age 95",2017-09-19 0:00:00,"Obituary","2010"
653.00,"Mexico City suffers a 7.1 magnitude earthquake",2017-09-19 0:00:00,"Disaster","2010"
654.00,"Category 4 Hurricane Maria slams into Puerto Rico",2017-09-20 0:00:00,"Disaster","2010"
655.00,"Category 5 Hurricane Irma lands",2017-09-06 0:00:00,"Disaster","2010"
656.00,"Category 4 Hurricane Harvey lands on Texas",2017-08-25 0:00:00,"Disaster","2010"
657.00,"An Inconvenient Sequel: Truth to Power",2017-08-04 0:00:00,"Environment","2010"
658.00,"Actor Bernie Casey dies at age 78 after a brief illness",2017-09-19 0:00:00,"Obituary","2010"
659.00,"Playboy Extraordinare, Hugh Hefner, dies at age 91",2017-09-27 0:00:00,"Obituary","2010"
660.00,"Lone Wolf domestic terrorist kills 60 and injures over 860 in Las Vegas",2017-10-01 0:00:00,"Massacre","2010"
661.00,"First US train robbery",1866-10-06 0:00:00,"Crime","1860"
662.00,"First presidential speech on TV",1947-10-05 0:00:00,"Political","1940"
663.00,"Dan Brown's fifth Langdon book, ""Origin"", published",2017-10-03 0:00:00,"Literary","2010"
664.00,"Chicago Fire starts what will eventually be two days of fire",1871-10-08 0:00:00,"News","1870"
665.00,"Arnold Schwarzenegger is elected as California's governor",2003-10-07 0:00:00,"Political","2000"
666.00,"Rock & Roller ""Fats"" Domino dies at age 89",2017-10-24 0:00:00,"Obituary","2010"
667.00,"Emmy winner Robert Guillaume dies of prostate cancer at age 89",2017-10-24 0:00:00,"Obituary","2010"
668.00,"Stephen King's biggest grossing R-rated horror movie, ""IT"", premieres",2017-09-08 0:00:00,"Entertainment","2010"
669.00,"Uzbekistan driver kills 8 and injures 11 in Manhattan terrorist attack",2017-10-31 0:00:00,"Terrorism","2010"
670.00,"Army psychiatrist Major Hasan kills 13 and injures 32 (workplace violence)",2009-11-05 0:00:00,"Crime","2000"
671.00,"Houston Astros beat Dodgers to win first ever World Series",2017-11-01 0:00:00,"Sports","2010"
672.00,"TX lone shooter's rampage at Sutherland FB church kills 25 & injures 20",2017-11-05 0:00:00,"Massacre","2010"
673.00,"Actor John Hillerman, (Magnum, PI, Blazing Saddles, etc.), dies at age 84",2017-11-09 0:00:00,"Obituary","2010"
674.00,"UT football coach Butch Jones fired in fifth season with 34 - 27 record",2017-11-12 0:00:00,"Sports","2010"
675.00,"Mel Tillis dies at age 85 of respiratory failure",2017-11-19 0:00:00,"Obituary","2010"
676.00,"Cult leader Charles Manson dies in prison at age 83",2017-11-19 0:00:00,"Obituary","2010"
677.00,"Della Reese, singer & actress, dies at age 86",2017-11-19 0:00:00,"Obituary","2010"
678.00,"Nancy Zeiman,""Sewing with Nancy"", dies at 64 after multiple cancer battles",2017-11-14 0:00:00,"Obituary","2010"
679.00,"David Cassidy, teen icon, died of liver failure at age 67",2017-11-21 0:00:00,"Obituary","2010"
680.00,"NBC News fires Matt Lauer for ""inappropriate sexual behavior at work"".",2017-11-29 0:00:00,"News","2010"
